-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/UMRobotics/.local/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/UMRobotics/new_ws/build/moveit_common
-- Install configuration: ""
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/environment/path.sh
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/environment/path.dsv
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/local_setup.bash
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/local_setup.sh
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/local_setup.zsh
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/local_setup.dsv
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/package.dsv
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/package.xml
-- Up-to-date: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/cmake
-- Installing: /home/UMRobotics/new_ws/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
